has_select_star,column_count,table_count,join_count,subquery_count,has_where,has_group_by,has_order_by,has_having,has_limit,has_distinct,has_union,aggregate_count,condition_count,nested_depth,query_length,token_count,total_rows,max_table_rows,indexed_tables,has_like,has_between,has_in_list,has_not,has_or,has_and,strategy
0,8,5,1,0,0,0,0,0,1,0,0,1,2,3,51,52,42847,10538,3,0,0,0,1,1,1,aggregate_early
1,16,4,4,0,0,1,0,1,1,1,1,2,4,2,229,44,88191,33105,3,0,1,0,1,0,1,aggregate_early
0,16,5,2,0,0,1,0,1,0,1,0,0,0,1,34,17,73165,20753,1,0,0,0,1,1,0,predicate_push
1,12,5,1,1,0,1,0,0,1,1,0,1,2,3,230,35,17230,20821,2,0,1,1,0,0,1,subquery_flatten
1,10,5,4,2,1,1,1,1,0,0,1,2,0,0,84,10,39038,12178,2,1,0,1,1,0,0,join_reorder
1,18,5,1,0,0,1,0,1,0,1,0,0,4,2,41,18,58886,39483,1,1,1,1,1,0,1,aggregate_early
1,2,5,3,0,1,0,1,1,1,0,1,2,2,0,126,45,65352,47004,0,0,1,0,1,0,1,join_reorder
1,6,2,2,2,0,0,0,0,1,0,1,3,1,3,150,35,25380,11882,3,0,0,0,0,0,0,predicate_push
1,9,2,3,1,1,1,1,0,0,0,1,0,3,0,169,58,68872,15711,2,1,1,0,0,0,1,join_reorder
0,3,5,3,1,0,0,0,1,0,0,0,3,5,2,116,15,36144,49700,1,0,0,1,0,1,0,aggregate_early
0,15,2,2,0,1,1,0,1,1,1,0,3,0,1,128,13,48802,12847,1,1,1,1,1,1,1,subquery_flatten
1,10,2,0,1,1,1,1,1,0,0,0,3,0,1,207,52,10791,16210,3,1,1,0,1,0,1,index_scan
0,18,2,4,1,1,1,0,0,1,0,1,3,0,2,243,18,61517,3305,1,0,1,0,0,1,1,subquery_flatten
1,11,3,3,1,0,0,0,0,1,1,1,2,0,3,227,13,43074,19956,2,0,1,1,1,0,1,limit_push
0,7,2,2,1,1,1,1,1,1,0,0,2,1,3,209,33,6406,41119,0,0,0,1,0,0,1,index_scan
1,9,1,2,0,0,0,1,1,1,0,0,3,4,0,201,16,91504,43658,2,1,1,0,1,1,0,full_scan
0,2,3,1,1,1,0,0,0,1,0,1,1,4,3,291,51,14124,11513,3,0,1,1,0,0,1,full_scan
0,12,4,1,0,0,0,1,1,0,0,1,1,1,3,281,23,37285,41845,1,1,1,1,0,0,0,projection_push
1,16,5,1,2,1,1,1,0,0,0,1,2,1,1,276,15,14779,34605,1,1,0,0,0,1,1,join_reorder
0,2,3,2,1,0,1,0,0,0,0,1,1,4,3,90,11,20885,39569,3,1,1,1,1,0,1,index_scan
1,5,1,0,0,1,1,0,0,1,1,0,1,5,2,144,49,70510,13867,0,1,1,1,1,0,1,index_scan
1,11,2,4,2,0,1,1,1,1,1,0,0,4,3,172,46,3077,38593,1,0,1,1,0,0,0,projection_push
0,7,5,1,1,1,1,0,0,0,1,0,1,1,3,63,12,91602,39384,1,0,0,0,1,1,1,predicate_push
0,17,4,2,2,1,1,1,1,0,1,1,0,4,2,194,21,37404,49377,1,0,1,1,0,0,0,predicate_push
0,14,5,1,1,1,0,0,1,0,1,0,2,3,1,236,50,52863,30309,2,0,0,1,1,0,1,predicate_push
0,5,1,0,2,1,0,1,1,0,1,0,1,2,0,78,13,94640,6431,2,1,0,1,0,0,1,aggregate_early
0,9,2,0,0,1,0,0,0,1,1,1,3,4,0,282,41,91664,26809,3,1,1,1,1,0,0,subquery_flatten
1,8,5,3,1,0,1,1,1,1,0,1,3,4,1,68,40,68769,3511,1,1,1,1,1,1,0,aggregate_early
0,17,2,1,0,0,0,0,1,0,1,1,1,2,2,214,6,51814,23323,2,0,1,1,0,1,0,projection_push
0,13,5,2,2,0,0,1,0,0,0,1,1,4,0,41,55,50457,41716,0,1,0,0,1,0,0,predicate_push
1,13,5,4,1,1,0,1,1,1,0,0,1,2,2,234,12,21300,7288,1,0,1,0,0,0,1,predicate_push
0,10,4,0,0,0,0,1,1,0,0,1,1,1,3,179,16,60102,20247,2,1,0,1,0,1,1,join_reorder
0,19,4,1,1,1,0,0,1,1,1,1,3,4,1,119,5,67214,45466,3,1,1,1,1,0,1,limit_push
1,14,4,1,2,0,0,1,0,0,1,1,2,0,0,231,17,71119,345,2,1,0,0,1,0,1,join_reorder
0,14,2,3,2,1,0,0,1,1,1,1,1,4,2,177,22,30873,28103,0,0,0,1,1,1,0,subquery_flatten
0,1,4,0,0,0,1,0,1,0,0,1,3,5,0,87,27,84898,1635,0,1,1,0,0,0,0,limit_push
1,12,2,3,2,0,1,1,0,0,0,1,2,2,0,180,47,61661,2296,3,0,0,0,0,0,1,full_scan
1,2,2,4,0,0,1,0,0,1,0,1,0,5,2,177,15,15399,2002,3,0,1,0,0,1,0,full_scan
0,1,3,3,2,0,1,0,1,0,0,1,2,1,3,221,58,92741,46971,2,1,1,0,1,0,1,join_reorder
1,11,3,2,2,1,0,0,0,0,0,0,2,3,2,217,19,23367,47835,0,1,0,0,0,0,0,index_scan
0,14,5,0,1,1,1,1,1,1,0,0,1,5,3,29,47,59304,44396,0,0,0,0,0,1,1,subquery_flatten
0,6,1,0,0,0,0,1,0,0,0,0,1,4,2,105,39,87608,18085,0,0,1,0,0,1,0,join_reorder
0,19,3,3,1,1,0,1,0,0,1,1,0,1,0,134,11,38587,9512,0,1,1,1,1,1,0,index_scan
1,9,1,0,0,0,1,1,0,0,1,1,3,5,2,157,18,29130,44167,1,1,1,1,0,0,0,subquery_flatten
0,8,4,3,1,1,1,1,1,1,0,1,2,1,3,54,10,6873,29565,1,0,0,1,0,0,1,join_reorder
1,5,3,4,0,0,1,0,0,1,0,0,1,3,2,132,10,4846,24073,1,1,0,0,1,1,1,limit_push
0,5,2,1,0,0,1,0,0,1,1,0,3,1,1,275,35,60884,37510,2,0,0,1,1,0,0,full_scan
1,14,2,2,1,0,0,1,0,0,1,0,1,5,2,277,38,49615,47442,0,1,0,1,0,1,1,index_scan
0,12,2,1,2,0,1,0,0,1,0,0,1,2,3,161,5,24436,38724,2,0,0,1,0,0,1,full_scan
1,13,2,4,1,0,0,0,0,0,1,0,1,0,1,262,35,18695,18855,3,0,0,1,0,1,0,projection_push
1,16,5,3,0,0,1,0,0,1,1,0,0,1,3,274,22,21194,39458,2,0,0,1,1,1,0,limit_push
0,3,5,3,2,1,1,1,1,1,1,0,2,4,2,183,17,460,2732,2,0,0,0,0,0,1,aggregate_early
0,11,1,4,1,0,1,1,1,1,1,0,2,3,1,295,48,43169,47916,2,0,0,1,1,1,1,join_reorder
1,14,5,2,2,0,0,1,0,0,1,0,3,3,3,141,39,6285,20912,0,1,0,1,0,0,0,predicate_push
1,6,3,0,2,0,1,0,0,0,1,0,1,0,2,199,20,70665,48536,2,0,0,0,0,1,1,projection_push
0,15,3,1,0,1,0,1,0,0,1,1,3,4,1,82,29,61583,43260,1,1,1,0,1,1,0,limit_push
1,3,3,1,0,1,1,0,1,1,0,1,2,0,1,168,38,23490,26176,2,0,0,0,1,1,0,limit_push
0,9,1,4,1,1,1,0,0,1,0,0,3,3,0,199,50,86440,36864,2,0,0,0,1,1,1,index_scan
0,1,5,0,0,1,0,1,1,1,1,1,1,4,0,163,39,81106,49057,2,1,0,1,0,1,0,index_scan
0,14,3,0,2,0,1,1,0,1,0,0,1,0,1,239,11,82121,14428,3,0,1,0,0,1,0,index_scan
0,1,1,1,1,0,0,1,0,1,0,0,3,1,1,182,27,72231,28702,1,1,0,1,0,0,0,full_scan
1,19,3,1,2,0,1,1,1,0,1,1,3,5,1,57,37,16591,43738,2,1,0,1,0,1,0,full_scan
1,1,3,0,1,0,1,0,1,0,0,1,0,2,1,251,52,96193,39858,0,0,1,0,0,1,0,aggregate_early
1,3,4,3,2,0,0,1,1,0,0,1,0,2,1,110,16,69369,41419,3,0,0,0,0,1,0,aggregate_early
1,10,2,3,0,0,1,1,1,0,0,0,1,2,2,277,15,20909,5450,2,1,0,1,0,0,1,predicate_push
1,6,3,0,1,0,0,1,1,1,1,0,2,3,1,61,54,84179,29001,2,0,1,1,0,0,1,join_reorder
1,12,4,3,1,1,1,0,0,0,1,0,0,0,0,91,21,32627,30963,2,1,0,1,1,0,1,join_reorder
1,14,4,3,0,1,0,0,1,1,0,0,2,1,3,213,31,52483,46875,1,1,0,1,1,0,1,subquery_flatten
0,18,1,0,2,1,0,1,1,1,1,0,3,3,2,32,20,20250,5058,1,0,0,1,0,0,1,aggregate_early
1,6,4,1,1,0,1,0,1,1,1,1,2,4,0,31,54,73803,16284,1,0,0,0,1,1,1,projection_push
0,9,4,1,2,1,0,0,0,0,0,0,0,3,3,81,59,69584,1387,2,0,0,0,0,0,0,subquery_flatten
0,17,1,2,2,1,1,1,0,0,1,1,3,0,2,81,15,23468,28699,3,0,0,0,0,0,1,predicate_push
0,6,4,1,0,0,1,0,1,0,0,0,3,2,0,129,39,69876,31559,0,1,1,0,0,0,1,limit_push
1,15,4,0,0,0,1,1,1,1,1,0,3,5,3,297,14,74897,13579,0,1,1,1,1,0,0,index_scan
0,9,1,1,1,1,0,0,0,0,0,0,1,0,3,62,33,5236,32679,0,0,0,1,0,0,1,limit_push
1,7,1,3,1,1,1,0,0,0,0,1,0,5,3,170,51,20043,39560,2,0,0,1,1,0,1,full_scan
0,9,4,3,2,1,1,0,1,0,0,1,0,4,1,234,40,20164,10040,1,1,1,0,1,0,1,predicate_push
1,3,1,4,0,1,0,1,0,1,0,0,1,2,1,269,34,17430,5357,2,1,1,0,1,1,1,full_scan
